x1,x2,y
-0.8727308623658563,-0.2840806713672457,3.8769792600405837
-0.11725718206022195,1.602077558711942,0.01480739762998712
-1.1255507310685835,1.675059269002606,1.0960171450971843
-0.7416642565987646,0.07415548529637928,3.729291883425017
-0.8347511479857972,-2.9108119004574755,1.3036036537903595
-1.2973445037688776,2.400793020350756,1.1427361523940622
-1.1072457646875216,-1.8032627053356451,1.3199801546603824
0.6428691670870039,2.169798271814206,0.2904668067061033
-1.189473209229535,-2.7031020277532254,1.5394477090940466
0.1116995534984011,-1.3898923560815546,0.08591448834078981
-0.306054878132747,-2.975263408542178,0.889707384773272
1.5021761135462666,1.9912208465951498,0.22335380562506565
-1.2062438948386482,1.2668716399279694,1.5203966912418942
-1.7992487237572323,0.5582787616428684,0.9123440412160111
-1.126272941238112,-1.58273044242545,1.3959384151291125
0.8629376641742295,0.8042396948768862,1.1961744529090617
-0.9928766563536846,-1.915131812026761,1.229480171209032
-1.666498685558282,-1.722664990679391,0.43207100901545514
-1.7309292967586005,-0.6572240273932897,1.1837537445320825
0.8482925524150784,2.772645474754073,0.31350448793685826
-0.9451932792300228,-2.3526758416414904,1.347783335783381
1.8641369986930258,-2.719190757774853,0.35310476079842745
-0.7833904675899621,1.253611210260141,0.9921217010699354
1.080808917671623,-0.5594442002056246,2.6573636961288494
0.9870943841197959,-2.628631758060859,1.432176261727834
-0.6327880859323605,-2.3236874973938075,0.9685324396426233
1.1941462168413377,-2.029242275916308,1.3204456917212293
0.22277991257534957,-0.7227760612479406,1.4648497281025923
0.5910453236436459,1.8072126237251362,0.2254691499989728
1.4876652192453697,-0.028409046762372103,1.8913271840706762
-0.02298431064633011,-2.198844101026392,0.4353081216134975
-0.5837127369149315,0.9660203877290798,1.1455332258007083
0.32678997484298433,-1.3287560952325093,0.3131128531448993
0.14366366592523594,-1.2457886905800255,0.25003696408486537
1.8439402081350158,2.1803303357760475,0.010766513422621459
-1.976378783077812,0.3949426024856897,0.21990433436618895
1.3391417500451928,0.8352254431031518,0.9978439751326642
1.4222515365580333,0.832469017786547,0.8870588356503925
-0.7655280481644602,-2.9636681934789544,1.2278989696060625
1.9448338540424817,2.6517171349505677,0.01604932942074329
-1.591164098800491,0.08402998619129809,2.7179727763610217
1.6885239091695738,-1.748104202891808,0.3224649284992044
-0.9791671210637287,2.0096095121530224,0.9250689040743761
-0.7776324573316975,0.301151639035691,3.4301191530757826
1.8292733558408711,-1.4757801883369879,-0.19517558053892323
-1.8273603058635968,1.265643057088928,-0.12463611008551456
1.188310181550679,0.9120642935603698,1.0155713990449613
-1.4183007754953159,2.8598882376628296,1.0490330480039685
-0.9411891607965877,-2.9180533988283828,1.3889613245386896
-0.8107549848053703,-2.0021264897477287,1.0171503498055474
-1.6809022264473743,-0.5476733656582926,1.6682235614262424
-0.5809667255991013,2.4267142232599728,0.5794320002801772
-1.2677794462395782,2.6019973630422015,1.1436281350147508
1.1313003432919686,1.4043770777732965,0.5220758574458616
0.3171485267444534,2.8251513412957516,0.29315571653183664
-0.7554919012296115,-0.25427670727814444,3.692809179130474
0.6734396424907763,-0.9934340357063705,1.4246919042711044
-1.0853728159133222,-0.3523641592835034,3.9755583961575387
-0.10853769151884851,-2.2451697457344717,0.4930424941696723
1.3419094065012045,1.9391240518496957,0.31380108269918733
1.36505639282815,-1.7556905731459465,1.1497274217869957
1.0895128864442447,-1.472100650626106,1.3316973962575362
0.20913060629187852,2.603021900995861,0.2950194224753942
-1.6957741091768552,0.7989117166913307,1.082587739296231
-1.9105712918197781,1.67566110684756,-0.4644700106528776
-0.10986160365130626,-2.0376637672189837,0.2948923581373612
-0.32523530508929666,-0.6494348248773982,1.8948323697854474
-0.9094926610553538,1.6277252835783989,0.8669896775507733
-0.23763822193797735,0.8985880722391206,0.7658519091069875
0.07068447643999232,-2.1772040624599924,0.4192677345323929
-0.7367040294751086,-0.5287642544231277,3.0747315496912937
-0.23902005214351618,-2.1276889758588475,0.43826241788766335
-0.9038001555281094,-0.4640215118549271,3.5660798692892954
-1.8828895697577153,1.3729390696660646,-0.39214285040799574
-0.5641982736015745,0.1650007745410127,3.201885198640253
0.927641165695166,1.9826481161552785,0.35120854676859914
0.3743766001902622,-0.15902256593785014,2.529963679872747
-0.214923683002183,-2.8782125210856244,0.8601398864301791
1.0404280744334011,0.6178214995818534,1.5931681508731623
1.5963728951995746,-2.9418517650792797,1.0507104969202523
-1.7516695615815054,0.3567428080389332,1.47629611202282
0.5471567154480281,-0.6469509497851886,2.015209564771679
1.7216239009714904,0.6666346821184259,0.45910809059137825
-0.2779194669158582,-2.4639990318450824,0.7425930441209593
0.9885156462941365,0.2651198171671747,2.331334515313116
-0.34338185927317255,2.3188110930047774,0.36955573836219113
1.1938791337199852,-0.6428481084460085,2.479726074859139
1.116364865980969,0.6832081684435622,1.4398861681472843
-1.1750185521786345,2.4993490057414824,1.1283037764415216
0.11796530739186428,1.9484135202050838,0.10192466586918031
0.24987137940059334,2.8282645274215596,0.2951578136387814
-1.9162310271490668,2.1268497621702505,-0.18273639264923175
-0.2861113788425862,-0.5129785091015808,2.216031055488423
-1.0481107123844393,1.317107822117828,1.3351543957150316
-1.9093909610535267,-1.6174620156512347,-0.5175753614612485
0.07460592203564742,-2.695960405362987,0.7924041371795438
0.8900550819268265,-2.9555178147971732,1.3258737255039548
-1.9034462965389451,2.846914963731633,0.2616988148628813
1.898866444882028,-2.03539546893405,-0.21239869729307562
1.9586814306151696,1.5310517740653413,-0.15220073436831888
-0.8636846035788812,-1.9294923934201447,1.0649872481220308
0.03495516213898009,1.3230628436461451,0.07106578504771636
-1.8152736044191031,-0.7437877358228118,0.5610531447946291
0.319291198059799,-2.9059927261764864,0.9011505293856514
1.557483576555875,-0.16708688990869502,1.7197906844059163
-1.7756311445313968,0.23088959680534327,1.4586386930364046
-1.3236639801748908,-1.4315236590518532,1.460898085806499
-0.43910510407166115,2.1996962664077637,0.3883043421202905
0.24023771642370306,-0.7320874814443394,1.4527351708606566
0.8136146231892893,-1.1685665785758697,1.340540304427306
